,id,box
36389,05a6ecf88af2cebb,0.00 0.22 1.00 1.00
12659,4671d77bc93e76df,0.13 0.23 0.81 0.89
22481,3d380604e955f78d,0.00 0.00 1.00 1.00
28250,81ed38a7808d8be1,0.09 0.00 0.37 0.67
41600,1360f1e10e81acb5,0.42 0.00 1.00 0.20
50496,04675662df7edb71,0.00 0.35 1.00 0.81
50935,3db06a6d1a7b5cd8,0.00 0.00 1.00 0.97
6963,05c2e9f7face5cba,0.45 0.14 0.59 0.19
9022,029e2ce31ea1f2df,0.34 0.21 0.78 0.73
36780,1950658e49e364a7,0.17 0.34 0.96 0.69
53322,84d0e464e6290d31,0.00 0.00 1.00 1.00
14527,4337b7a08da66994,0.41 0.00 0.70 0.34
33908,6819c4a7ee467877,0.20 0.03 0.96 0.99
17038,3938a2fa62451f45,0.06 0.31 1.00 0.67
37866,01b6370e6b71560c,0.09 0.00 0.81 1.00
36474,84c298a0661894b5,0.05 0.50 0.64 0.91
41384,51160a4efa1b86fa,0.03 0.17 0.90 0.75
25700,0530ed6b0ef3d551,0.00 0.15 0.97 0.97
21279,577411af168999b2,0.02 0.08 0.84 0.92
17933,0ae00cba2469c4ac,0.00 0.13 1.00 1.00
27532,c30345cf96d69730,0.19 0.00 0.65 1.00
42021,083935ce1baa8019,0.06 0.04 0.38 1.00
36256,eb22a3d54132ce96,0.39 0.00 1.00 1.00
25918,11d18bd4739d904d,0.32 0.00 0.79 0.99
56,3861c08aa7f1c448,0.29 0.03 0.88 0.73
28293,395fd19c7a0afd72,0.23 0.22 0.89 1.00
50718,100367c17f0362ad,0.20 0.30 0.47 1.00
50728,18447398315c3648,0.00 0.00 1.00 1.00
23815,7415d3eb325e1ac1,0.10 0.00 0.80 0.93
6638,022b56bbebf98a3e,0.00 0.12 0.98 1.00
40469,0826093d0b361657,0.00 0.00 1.00 1.00
31832,0441e6127ce498dd,0.13 0.00 0.95 1.00
25474,0140cd61d86ac471,0.00 0.00 0.72 1.00
3942,438d5f76e93c83a0,0.00 0.00 0.82 0.72
41631,1605f64280dc57d2,0.21 0.00 0.79 1.00
47665,44227252643bbd33,0.00 0.00 1.00 1.00
33899,02c995439c6afdfd,0.00 0.28 0.32 0.55
31440,24b824bbf9cadc9f,0.00 0.00 1.00 1.00
9016,323493f53fc970f6,0.03 0.00 1.00 1.00
7909,0dd8e91d429442d5,0.00 0.00 1.00 1.00
30336,36122053eee175c3,0.07 0.31 0.47 0.67
48503,6d7647ee108e7d6e,0.00 0.00 1.00 0.97
43774,13061ada1b23e12d,0.06 0.00 1.00 1.00
38961,00029b3b3b7b8e9d,0.18 0.59 0.47 1.00
48520,187e7a535e672fe1,0.05 0.23 0.87 0.79
4719,03ba4d3c6edc078f,0.03 0.00 1.00 0.42
31205,7a9e94cf25e2b6b4,0.01 0.10 0.93 0.86
43000,73d252ac6c221412,0.17 0.00 1.00 1.00
22451,e77ea8ec0ccb46cb,0.00 0.00 1.00 1.00
26200,36d4ceea41706c83,0.00 0.00 0.75 1.00
44056,d2db2aa68c27b830,0.13 0.00 1.00 1.00
41752,006065b68df8ba91,0.48 0.09 0.69 0.51
4210,0082e6c2c21ca5fa,0.10 0.13 0.65 0.94
28405,52510afd258e8e49,0.00 0.00 0.99 1.00
41900,ccb26487de78aad0,0.00 0.00 0.97 1.00
28393,04465f53e8949f75,0.00 0.00 0.95 1.00
10468,1d71de9ddeae31bf,0.09 0.17 0.88 1.00
31642,086f9a0e7586626e,0.00 0.00 0.40 1.00
50506,0b032ed506ba3f67,0.00 0.10 0.77 0.60
29856,78a8b4b01fc28687,0.17 0.30 0.71 0.57
6907,28ed454643f0f2df,0.00 0.19 0.76 1.00
47583,bc2c5d82fcec68d6,0.14 0.24 0.85 0.92
11381,29b70b9fe4ed81c1,0.00 0.08 0.49 0.60
52774,12d6d6b753d839b6,0.22 0.14 0.66 0.64
31478,228e67461f19020f,0.08 0.20 0.93 0.85
9527,007001675ccb539d,0.14 0.24 0.36 0.62
23928,8b7926dcc904e8ee,0.32 0.23 0.88 0.53
51377,cb30ff98eac6fc23,0.07 0.00 0.95 0.90
11431,91889e4da90811d3,0.15 0.00 1.00 0.71
46958,42ea5d24b277ddb0,0.00 0.00 0.83 1.00
42234,acb7d655eb037fa2,0.39 0.00 0.74 1.00
41130,6affbefc5320b5e9,0.39 0.00 0.87 1.00
10286,107eb3060a420c25,0.24 0.02 0.48 0.79
2828,4035dcd3f22abbd3,0.09 0.00 0.96 1.00
43949,2084a817a6a23d4a,0.34 0.00 0.79 1.00
35057,5bcf5d2192f8c9d5,0.12 0.27 0.78 0.68
23441,8af5297bbc90c2c7,0.00 0.00 0.93 1.00
2423,014496af5010bcea,0.33 0.00 0.87 1.00
4423,1a65d0962caf565a,0.04 0.00 1.00 1.00
51941,5e2b27411dbc6245,0.16 0.00 0.89 1.00
30273,0a8dc33062fb6ade,0.00 0.06 1.00 0.93
322,24a27594701114fd,0.03 0.00 0.72 1.00
49510,115221afa68aedc6,0.18 0.20 0.87 1.00
35096,b38d90e7fafb9a91,0.40 0.10 0.58 0.90
10364,2b3076920764afea,0.20 0.10 0.46 0.35
38903,938d2b875af82ece,0.04 0.07 0.64 0.51
29884,550d5fdb7a62ce7d,0.40 0.00 1.00 1.00
50325,01d170266c03194c,0.24 0.37 0.88 0.49
45494,0f477209a924354f,0.18 0.14 0.81 0.83
14131,9ff79c617c6d2303,0.26 0.13 0.74 0.85
36772,bfef2410c2918fd2,0.04 0.00 1.00 1.00
46703,0e6a11862aa5e1ca,0.30 0.00 0.72 1.00
12426,739c9e70756550ce,0.23 0.00 0.57 0.87
51091,1d842ec1e8763f37,0.09 0.11 0.87 1.00
52113,5b58ad3b17864e19,0.00 0.00 0.90 1.00
9578,0952d505ad0a1eab,0.06 0.03 0.69 0.74
3542,b76c150f8337816f,0.00 0.14 0.85 0.78
4696,f968e5b8c4aa5338,0.00 0.00 0.76 1.00
47219,9b2a52eb400b19ab,0.00 0.10 1.00 0.95
49765,354c91e3da03b2f2,0.05 0.07 0.77 0.95
50800,02f76a47f5d3c95c,0.54 0.31 1.00 1.00
28169,0a00bb5f939d564d,0.00 0.00 0.91 1.00
35848,8bd4d8f29c04ac85,0.18 0.00 0.82 1.00
20654,0fcd4f31cfa77997,0.06 0.00 0.74 1.00
4221,b24a5e62f33b2e2f,0.00 0.00 0.95 1.00
16482,282556fce91deea3,0.06 0.00 1.00 1.00
19631,56587664ca0d1e7a,0.11 0.00 0.78 1.00
2600,5aca89e2c73eb166,0.36 0.29 0.52 0.39
14450,067dd27d4d80353c,0.19 0.00 0.86 1.00
16135,15927ba7314250b3,0.00 0.00 0.88 1.00
43034,2531a373538d9727,0.21 0.00 0.80 1.00
39071,29c67e4f990bdcfc,0.15 0.14 0.88 0.88
31166,215a3051402f71c1,0.00 0.00 1.00 1.00
9748,0918533401563e1b,0.00 0.14 1.00 1.00
17976,28524d45c1983264,0.00 0.01 1.00 1.00
44941,34b7b3a0052f27dc,0.00 0.00 0.95 1.00
28465,50b2f08175e84bc1,0.27 0.00 0.78 1.00
18967,6d1031471c0e9257,0.08 0.00 0.46 1.00
52245,063b18968966491e,0.00 0.00 1.00 0.91
25497,49eca996b9dd2ce1,0.01 0.04 0.80 1.00
31989,09dec49522e18001,0.04 0.35 0.59 0.79
17351,224e9f9456027104,0.11 0.00 1.00 1.00
43154,6610f36dc73d15c7,0.13 0.00 0.42 0.75
22001,50e33bd75b0fc2fa,0.08 0.01 0.85 0.95
28940,d17e84f78862ba01,0.17 0.00 1.00 1.00
50983,355d64ec324ac474,0.28 0.00 0.83 0.89
23560,2c6868d7602fc601,0.05 0.59 0.55 0.77
9558,0c6dc4bb883f3273,0.00 0.00 0.99 0.92
38738,02f01385cd4db475,0.06 0.18 0.82 1.00
48965,8c5d4117928c195d,0.14 0.00 1.00 1.00
28396,268dee32e2d5cd09,0.16 0.43 0.61 0.66
12854,71dbbb43a1da0f62,0.13 0.07 0.66 0.91
21484,38318c77a1ce4f04,0.19 0.00 1.00 1.00
9273,04c859062f1bbd40,0.09 0.00 0.75 0.94
42027,449589fd95cc1df6,0.29 0.00 0.90 1.00
8384,3d905da9b6216115,0.36 0.14 0.73 0.90
20424,0ce72e4aa1320c3b,0.00 0.00 0.75 0.83
3352,86c3d1d6f79f7738,0.13 0.14 0.84 0.65
21971,238c7fc7cce10069,0.07 0.00 0.72 1.00
39031,18ec2068c1f7c48f,0.00 0.05 1.00 0.97
39187,a9aea8bf300fc84c,0.00 0.24 0.83 1.00
17025,059e0617034bea9b,0.00 0.09 0.83 1.00
36524,0c73b93d331b4e07,0.01 0.00 1.00 0.78
15084,8023da27768819dd,0.39 0.34 0.59 0.70
49790,0011c5c2a0943595,0.00 0.07 0.69 0.72
26491,054bdd67efdd0b05,0.25 0.00 1.00 0.94
51247,10bc5fe348515367,0.62 0.44 0.73 0.54
30605,8d78e380a1e44154,0.03 0.00 0.69 1.00
52508,24bfdcf541e74ab5,0.00 0.23 0.66 0.73
36719,52bdbd70f86eb390,0.04 0.13 0.75 0.92
45694,f2582d80bfc6228b,0.09 0.79 0.45 0.89
15433,548827e108863f9d,0.00 0.00 0.87 1.00
7905,0196af01670e5476,0.02 0.00 0.89 0.77
40229,2502fb755b4166e7,0.16 0.00 0.87 0.99
6784,226ec6687d9909dd,0.36 0.17 0.73 0.87
46833,3067f4666a5fd71c,0.00 0.00 0.98 1.00
9446,08f6f816fbcecdf8,0.12 0.15 0.21 0.94
2598,03741f0c1cfd2c11,0.00 0.00 0.99 1.00
45038,e9b281f2bb0917a0,0.02 0.00 1.00 1.00
49303,1349c64571fc445d,0.02 0.00 0.94 1.00
40850,1350f433a4e2afaf,0.00 0.00 1.00 1.00
4831,5be047cee984c43f,0.26 0.29 1.00 0.52
24889,0534ce998d82e8a0,0.35 0.49 0.85 0.77
18773,278e51f66c0c068d,0.17 0.48 0.78 0.55
46791,22102d561b1a9bf6,0.15 0.21 0.73 0.95
42899,28e1da6a94cdb9ee,0.41 0.01 1.00 1.00
42396,1aa961503f9983ca,0.29 0.33 0.67 0.66
30679,01108b6b0d1f524c,0.42 0.11 1.00 1.00
14493,e14e8890503a1cdc,0.25 0.00 0.66 0.99
14539,028b88495c8e1d7f,0.01 0.01 1.00 1.00
51182,0c76c31f4346ea79,0.00 0.08 0.60 1.00
29103,05d877cae5f4f6a0,0.00 0.00 0.58 1.00
42121,04a2f5be3211319e,0.00 0.00 1.00 1.00
5703,04021eebefd58d0d,0.06 0.02 1.00 1.00
14397,69b516b0def0cfab,0.15 0.36 0.80 0.77
35590,2c06f6232aa1aad3,0.17 0.12 0.81 0.76
6111,a2e1917fdcb72095,0.00 0.00 0.86 1.00
3900,37ef75655c508141,0.00 0.00 0.65 1.00
22600,205658a681f0dbc2,0.05 0.00 1.00 1.00
44265,05be52e8a0f0edba,0.01 0.07 1.00 0.76
11218,45cd2eeffeee8d53,0.00 0.00 0.74 1.00
25858,00acc672a82b3bbf,0.30 0.00 0.61 0.89
22493,488cc02694074933,0.21 0.02 0.88 0.94
4008,269792b85c32f225,0.11 0.27 1.00 1.00
41143,12699810effaeca3,0.06 0.00 0.80 0.53
49271,6b55338f27791c37,0.00 0.00 1.00 1.00
3201,0e840011cf41b6d4,0.14 0.00 0.88 1.00
39889,428660a6cb7f1f6b,0.00 0.00 1.00 1.00
9611,04f291116cd3de03,0.06 0.00 1.00 1.00
9880,15fcf0249c0962a4,0.38 0.23 0.63 0.96
10044,2f43b02f7080c425,0.16 0.00 0.54 1.00
37069,15c4ea6153b79d70,0.25 0.03 0.73 0.94
46237,0311ccf61c2fe783,0.03 0.00 0.82 1.00
27063,35faa3d1dcdcbc55,0.24 0.00 1.00 1.00
9998,7667940e1cb22d58,0.00 0.00 0.80 1.00
14669,270558a5e37eba74,0.08 0.20 0.94 0.75
2934,00dcb85640c758f2,0.00 0.34 1.00 0.77
10116,eabe6cc47aa437a2,0.10 0.00 0.57 1.00
11652,0ccfd9486a00bc5b,0.04 0.00 0.91 1.00
11665,02424b8c2147dc35,0.00 0.00 1.00 1.00
37274,21a88ee3d8e089a7,0.07 0.00 0.90 0.91
17913,59859408cc56a990,0.02 0.06 1.00 0.82
37795,10b29dac95461448,0.00 0.00 0.77 1.00
16322,04029f8971f569ac,0.00 0.05 0.82 0.96
1591,0dbd740841e5557e,0.04 0.00 0.56 1.00
41029,02e63e0889a48531,0.01 0.13 0.52 0.84
5265,1794b8d8cea9a548,0.00 0.00 0.86 1.00
7473,1aeda375707fe6bc,0.22 0.12 0.75 1.00
24326,c5ce22e14217832b,0.54 0.41 0.95 0.97
42550,4e65557a2f6dccf0,0.05 0.12 0.85 0.78
12126,089b6a7203ee637e,0.08 0.35 0.80 0.67
26611,4fc02a17dddea30e,0.03 0.00 1.00 1.00
7175,72b15e73fd1e191e,0.00 0.00 0.45 1.00
20379,20662c81f8e9127d,0.12 0.00 0.73 1.00
53305,1db6a867ebfdc447,0.02 0.00 1.00 1.00
32820,0054f444b436a53e,0.00 0.00 1.00 1.00
7170,ab53ead0b7fc10c3,0.15 0.22 0.73 0.84
52972,13ae4835aa50931e,0.17 0.00 0.75 1.00
43234,04d835e602943638,0.12 0.30 0.95 0.94
53745,03c441b74550d5ef,0.59 0.45 0.73 0.67
5247,02ac7cdae8c2a0a3,0.11 0.21 0.83 0.80
8294,16b6dc3d5f8e074a,0.00 0.00 1.00 1.00
45160,06ed8e7fb22fa8b0,0.26 0.16 0.41 0.36
32240,0ad6040a7e1b8160,0.15 0.00 0.67 1.00
18109,4f85d216084bc0fa,0.04 0.00 1.00 1.00
27258,16acb5f34251b48d,0.04 0.00 1.00 1.00
41533,0e94cfb009497568,0.00 0.41 0.47 0.90
25491,13c5e4519e1f9bfd,0.31 0.38 0.82 0.62
3538,2877309335736578,0.36 0.63 0.52 0.83
18283,05408bf36ee024d5,0.00 0.51 1.00 1.00
47325,0983fa474280e5b9,0.25 0.46 0.87 0.61
3020,04523a3eccea7cb3,0.17 0.20 0.85 1.00
13921,6d5db745d46d2682,0.05 0.00 0.88 1.00
31376,10feea0d1917e6e6,0.00 0.02 1.00 1.00
19358,d4cce46bf070ee11,0.08 0.31 0.87 0.63
38259,a9b7281b92b4ab13,0.27 0.00 0.61 1.00
27427,56afd5ecb11d93b0,0.27 0.00 0.48 0.59
599,7c52d063288c3879,0.20 0.39 0.74 0.46
29436,6165b701f1d1da76,0.27 0.37 0.54 0.79
48332,000f8363f2b94b6e,0.00 0.00 0.69 1.00
6336,2347cc775e9344c5,0.00 0.61 0.54 0.86
36092,876966f0e6758422,0.06 0.00 0.85 1.00
36056,57fde9976b1fa315,0.00 0.00 1.00 1.00
705,46c20e7212bb46c3,0.00 0.00 1.00 1.00
35390,0ba0c9c387818ded,0.15 0.00 0.84 0.90
7537,5ea678618f934c83,0.31 0.25 0.71 0.66
13957,c2784626dbfef082,0.02 0.00 1.00 1.00
21902,6e9ace9f59a3f052,0.00 0.00 0.63 1.00
27621,072bf2835890e411,0.00 0.00 0.51 1.00
35646,a1239f255db3a89d,0.01 0.06 0.96 0.90
29214,925d17d22831d60a,0.00 0.00 0.88 1.00
40406,05bfda4beb47676c,0.00 0.54 0.44 1.00
47479,00fd5bb88a98fcde,0.15 0.37 0.64 0.68
20079,128e7a006acec63a,0.11 0.00 0.72 0.26
16945,3f37d585d7b83b8c,0.05 0.22 0.90 0.78
42804,41a92e7ca70e097f,0.08 0.00 0.85 1.00
21788,02c7291ec0659bd9,0.34 0.00 0.57 1.00
42213,25e3651cf922070e,0.27 0.00 1.00 1.00
23166,3ef67be609d4bdd1,0.08 0.28 0.27 0.96
44401,0864975c1844cb8f,0.13 0.15 0.89 0.77
49451,08b4ef1e414bcb30,0.03 0.04 0.97 0.95
20307,7adff966e941d82a,0.02 0.06 0.95 0.87
45345,06556862459b9e0b,0.00 0.00 0.95 1.00
53395,06e705d5e33f830e,0.09 0.00 0.96 0.95
34155,0bfdcd7b390b00d0,0.11 0.00 0.77 1.00
10519,119262127cd92523,0.00 0.00 1.00 1.00
48388,2147e0e9f99701da,0.17 0.26 0.86 1.00
28093,a45b6e446fb272b3,0.40 0.00 0.75 1.00
43213,543f7483fcb92c25,0.18 0.16 0.64 0.90
48066,58bbc1037656b28f,0.08 0.45 0.46 1.00
14831,520b8ed74a5e79bd,0.39 0.54 0.68 1.00
24795,39aebc0a6a5590cd,0.29 0.00 0.64 1.00
47694,02aa43b80523bc02,0.22 0.00 0.57 1.00
18570,da63eff0074285bf,0.04 0.05 0.70 0.72
4496,27a3d3b9c0d03046,0.38 0.09 0.74 0.55
33030,384a89015d649715,0.00 0.00 1.00 1.00
11594,b62c0f7321a0c1a9,0.34 0.04 0.65 0.89
6900,3b3ea6818e60db12,0.00 0.00 1.00 1.00
37837,08b676d71b1cc965,0.39 0.00 0.86 0.94
40183,013d2ff552d93ff1,0.00 0.00 1.00 1.00
5945,56479c80fc388a99,0.22 0.00 1.00 1.00
33318,4e26d56a8ee8e367,0.09 0.34 0.89 0.77
24219,0db3ff6f660bd315,0.17 0.22 0.81 1.00
52244,08ec9b59ffd4ef9b,0.10 0.18 0.53 1.00
35832,ae6ff6140ecc87bb,0.08 0.00 0.93 1.00
38058,c2bf3ce6de0e2987,0.00 0.00 0.99 1.00
36041,39b7ff64a0025e69,0.06 0.00 0.93 0.61
41301,054bdb6edecddd4a,0.24 0.13 0.72 0.92
51789,176343f1bc11114e,0.00 0.00 0.64 1.00
18763,01dee17f6962c373,0.37 0.00 0.60 0.71
37912,89f5c9ab2d5374f0,0.22 0.52 0.64 0.87
9859,e31246e0dea67dcf,0.01 0.07 0.98 0.90
19938,15bbd8ee9cb049da,0.21 0.45 0.76 0.69
19613,3c1c0360c3047864,0.14 0.03 0.99 0.98
36120,57c64695aa092df0,0.03 0.00 0.70 1.00
9210,1933d827abb96844,0.04 0.08 0.94 0.94
49524,a02f7772758fe4d2,0.12 0.00 1.00 1.00
10601,173349e76c6e1f56,0.39 0.35 0.56 0.61
4028,dbbb5c8f536e7663,0.04 0.14 0.88 0.85
39772,044095cb6396da7b,0.05 0.08 0.88 0.89
12442,5a49bc200125e2f5,0.02 0.00 0.83 0.96
18461,23f295432ff9a7be,0.04 0.00 1.00 1.00
51601,0bfd124dd77846cb,0.43 0.12 0.74 0.91
26717,5dd31411983e5837,0.08 0.14 0.94 0.60
34361,b2d1c9bdc4bebf63,0.26 0.26 0.69 0.69
34914,028066d09ea82e2a,0.13 0.00 0.44 1.00
24214,16ecf7eb2e6081b9,0.00 0.01 1.00 1.00
7900,113a0c7e989e9c23,0.05 0.00 1.00 1.00
38109,14ea48ccbfea590b,0.00 0.00 1.00 1.00
36435,03f7980305f03cb0,0.00 0.00 0.75 1.00
32801,279eae474d703e3e,0.06 0.00 0.75 0.96
13979,0155d8bc9b1db820,0.00 0.05 0.55 0.67
14499,0d048157fb2f9708,0.28 0.19 0.70 0.84
40898,01e6f03b93c16f4d,0.27 0.00 0.72 0.59
37904,002ec29148e74566,0.19 0.00 1.00 1.00
27640,0632ce956b7ebdc7,0.30 0.00 0.44 1.00
28592,14dab22ef56cc495,0.22 0.09 0.70 1.00
16694,144553a1d099c689,0.00 0.31 1.00 1.00
50278,1fde96c1e0476551,0.19 0.00 0.79 1.00
46654,048fd0954c71c321,0.00 0.00 0.96 0.80
40352,3e83eb8a82ee377e,0.15 0.19 0.33 0.55
46800,3d901a7fa55123e3,0.13 0.00 0.51 0.95
47416,4a198bf76c5d9014,0.00 0.00 1.00 1.00
52964,015d95808e4af793,0.02 0.07 0.34 1.00
13628,1e05970b71369f9e,0.16 0.61 0.26 1.00
313,0069fe64c0c52ef7,0.08 0.00 1.00 1.00
38687,3545f2c7630b2636,0.27 0.00 1.00 0.96
42793,01842c2aafd14126,0.39 0.18 0.84 1.00
1680,0f43dd02869a9ff6,0.16 0.00 0.68 0.97
20962,fc88d6beb46a9584,0.00 0.00 0.89 1.00
25727,d4fefc86b4d9e531,0.21 0.12 0.64 0.35
48572,077e99dcd79cac1b,0.00 0.57 0.83 1.00
4424,041df82b30907e2f,0.49 0.44 0.72 0.69
45798,5792c713a03ee020,0.00 0.12 1.00 0.54
43461,0856fba610aa3e04,0.17 0.22 0.81 0.64
16134,6bf145b374d16202,0.17 0.00 1.00 1.00
6865,001100ff977596a1,0.00 0.00 0.34 0.36
24298,15ac08601c28a405,0.08 0.00 0.86 0.94
9785,4d3c0723414f031b,0.04 0.20 0.95 0.92
35731,041a047c0971db2b,0.28 0.00 1.00 0.99
10992,c47adb9bd1d97e8b,0.00 0.00 0.87 1.00
44437,06f9d0743f3b946b,0.16 0.13 0.82 0.82
48531,432bb655e59cc3eb,0.18 0.27 0.74 0.70
42827,89a2327ffc75732c,0.05 0.00 0.51 1.00
45028,37fb0abb8fdcb404,0.09 0.00 0.66 0.23
52751,003987f6c2c2294b,0.30 0.00 1.00 1.00
29047,10971c660b3d93fb,0.00 0.00 0.74 1.00
30246,6bb4eb53f82f7277,0.37 0.48 0.97 0.65
46826,45012c74087aebd7,0.00 0.01 1.00 1.00
49273,4c644b3d4131b0c9,0.03 0.05 0.64 0.99
11726,1d3188494d7f2e60,0.33 0.31 0.77 0.62
28356,07251036f3bc385a,0.00 0.00 1.00 1.00
18198,02acaec458eb6f10,0.22 0.14 0.65 0.88
38792,590c50812bd9df12,0.00 0.02 0.95 0.82
18004,5e7b8dcaddf0a4f2,0.00 0.02 1.00 0.99
20545,d2ceaca8f682e1ec,0.00 0.00 1.00 1.00
38970,00a00a34814edb37,0.19 0.15 1.00 1.00
38222,1c853d1293de32d0,0.13 0.00 0.86 0.80
34752,e50a4eb2857441b1,0.00 0.00 0.71 1.00
24711,1ae9718072319643,0.16 0.00 1.00 1.00
44743,101b7478f9e554db,0.14 0.00 0.71 1.00
1708,a217dc10b530970a,0.00 0.06 1.00 1.00
30423,05d7206cd2d32822,0.26 0.00 0.85 1.00
53334,a3142f7497b9c309,0.19 0.00 0.90 0.77
18162,cc51c859887534f6,0.21 0.00 0.73 1.00
40081,0e71ea10dfaab43d,0.00 0.00 0.38 1.00
29137,09886226d1e0645f,0.09 0.00 1.00 1.00
45291,71bc0008b35ba4ae,0.00 0.00 1.00 1.00
48787,29535793e27c3086,0.31 0.34 0.53 0.70
43223,0ad5d8dcb6a23612,0.06 0.00 0.73 0.85
2404,24d0579a92a3716b,0.13 0.22 0.86 0.75
21414,04e1611fc7a28ab0,0.00 0.00 0.98 1.00
15364,87e811330cb2f733,0.00 0.00 1.00 1.00
42452,71cd47eef6889d28,0.00 0.00 0.91 1.00
49651,bc263ef314d54a94,0.00 0.24 0.96 0.64
29665,00d929e579d86d95,0.15 0.00 1.00 1.00
25655,7a5f32292f53072e,0.28 0.16 1.00 1.00
15269,2f2c4583ee37131d,0.00 0.08 0.64 0.88
8001,a2098d646485fa7d,0.18 0.03 0.49 0.88
51375,4237909e1bbfb43e,0.00 0.00 1.00 1.00
37062,43eb7ae8838fc88f,0.22 0.25 0.90 0.80
49531,060245acf7e68e10,0.21 0.22 0.85 1.00
23403,e544d9950353397d,0.19 0.00 0.88 0.94
5874,1f6f982440d725be,0.11 0.23 0.82 0.98
53078,430eac034e881b2d,0.02 0.09 0.91 0.91
46961,b72f0b671799ab8e,0.17 0.06 0.75 0.91
2806,43a321f6d5ee94a4,0.31 0.00 0.80 1.00
19959,03b437f10bb313cc,0.22 0.00 0.54 1.00
35707,01f252bd82ef37cd,0.27 0.00 0.53 0.60
49490,4e938228291a9b7c,0.00 0.00 0.64 1.00
51175,19bd8114f28283bc,0.02 0.00 1.00 1.00
53280,5622c61e918d9417,0.14 0.17 0.81 0.78
31304,1ecc210ba1fac2ec,0.37 0.35 0.89 0.72
14431,43a03366fb81badd,0.03 0.05 0.94 0.92
43958,06bae1e06878193b,0.03 0.11 0.86 0.84
16528,0ce766abb75d8842,0.23 0.44 0.78 0.62
10037,aab5e1e9a9f76bc1,0.10 0.00 1.00 1.00
21786,9779c43010d6dd5a,0.31 0.36 0.63 0.63
22506,2dd38836843f1633,0.00 0.00 1.00 1.00
48833,05bd03bddf6e7ddf,0.39 0.00 0.79 1.00
41780,08b0b7af144b3498,0.01 0.00 0.80 1.00
47211,0b24b06fb66b6d53,0.19 0.46 0.84 1.00
53499,0410a47bb3908f5f,0.00 0.00 0.97 1.00
17781,211d0066c4d14093,0.00 0.00 0.88 1.00
43786,0b2e97a01f12d222,0.00 0.38 0.59 0.61
38844,0541a014e9a73eb2,0.00 0.00 1.00 1.00
5768,04573232bf5cb412,0.00 0.00 0.63 1.00
40564,67c7b2648dda6547,0.14 0.00 0.62 0.96
49233,026bcc5023b934a2,0.09 0.00 1.00 1.00
21303,016df4a74fdb9a08,0.51 0.08 1.00 0.83
29380,02060d9397e54321,0.37 0.00 0.50 1.00
33107,a6effefd1844e9d8,0.12 0.37 0.94 0.89
51262,34cc21280a204862,0.00 0.00 1.00 1.00
25340,2250974fecf024b0,0.01 0.29 1.00 1.00
16036,1ba2f476854798a9,0.31 0.00 0.67 0.81
45851,19f6e170a55f4bee,0.11 0.00 0.93 1.00
2148,00486e0609aade91,0.44 0.31 0.71 0.91
31807,0fbb95d7b5e929e0,0.09 0.33 1.00 0.70
9873,41cb11b9b00a02eb,0.16 0.00 0.78 0.93
44483,05ba3e442bd79f48,0.25 0.01 0.66 0.90
1701,00827e7e027121d8,0.00 0.16 0.92 0.90
31780,02c63c060ea7aead,0.11 0.26 1.00 0.85
10144,3fa399f9dc219981,0.15 0.00 0.71 1.00
46342,9bc217d6f12500d6,0.07 0.00 1.00 1.00
11623,01a03df6f1dbde58,0.36 0.00 0.65 0.68
37104,0135f9e6893b792c,0.25 0.00 1.00 1.00
16532,2fe44132033a19c1,0.37 0.51 0.80 0.69
30683,031267a13e53b8d9,0.00 0.01 0.96 1.00
11041,41239b0e153fba09,0.28 0.17 1.00 1.00
43630,74a771af4bdfb199,0.00 0.00 1.00 1.00
29666,1db77b0fbf7cf8b1,0.12 0.07 1.00 0.75
46944,45825337b38e0ff6,0.24 0.18 0.85 0.54
25735,4f4870eaca4a9df8,0.01 0.41 0.98 0.51
40936,1e4a7931da862933,0.37 0.07 0.98 1.00
43003,ead15ea6e0ae8324,0.14 0.23 0.95 0.73
49473,1b0b8c9a61f93015,0.49 0.00 1.00 1.00
38440,6e0adf7b8592e6fa,0.00 0.00 1.00 1.00
38216,0d2f61133802e3c5,0.50 0.16 0.74 0.48
1250,373dfa030af3e14b,0.29 0.56 0.55 0.89
2424,124cbaad7e0a7c70,0.00 0.00 1.00 1.00
14796,57408ee2f042c2e4,0.30 0.15 0.58 0.58
23420,321f403811ec2365,0.35 0.00 0.77 1.00
16921,00f833133175cd1f,0.46 0.00 0.72 1.00
34652,37c6300070ca5e01,0.00 0.00 0.50 1.00
33364,010bdcae29efcd71,0.07 0.39 0.79 0.74
53106,1a894d4a1bc0b316,0.17 0.31 0.66 0.57
45578,0b66e9e3393a7026,0.08 0.02 0.56 1.00
9536,186ab30ead3f1eac,0.56 0.27 0.95 0.79
48761,0310255f506d66a8,0.00 0.00 1.00 1.00
3441,b9bd1d277dc4d9f0,0.07 0.00 0.76 0.46
31908,0a2c71f3201ca895,0.08 0.14 0.89 0.85
46719,0410563b4eb4d5e5,0.12 0.35 0.97 0.97
29505,3ecb23a3da7aca93,0.02 0.13 0.95 0.95
7806,1de142e228b7c268,0.06 0.00 0.88 1.00
53025,0053f1ac5a4d3e82,0.06 0.00 1.00 1.00
27286,2bd55272e7a2a19b,0.50 0.06 0.58 0.49
34589,02853a1a018892e3,0.04 0.04 1.00 0.91
32896,1a2f48e72bbf327b,0.00 0.07 0.52 0.66
3249,059100caa970b7e1,0.20 0.02 0.92 1.00
